Start scanning System identifiers...
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/HealthKit.framework/Modules
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/MultipeerConnectivity.framework
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/MultipeerConnectivity.framework/Headers
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/MultipeerConnectivity.framework/Modules
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/WebKit.framework
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/WebKit.framework/Headers
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/WebKit.framework/Modules
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/NotificationCenter.framework
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/NotificationCenter.framework/Headers
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/NotificationCenter.framework/Modules
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/SystemConfiguration.framework
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/SystemConfiguration.framework/Headers
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/SystemConfiguration.framework/Modules
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/GameController.framework
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/GameController.framework/Headers
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/GameController.framework/Modules
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/CoreTelephony.framework
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/CoreTelephony.framework/Headers
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/CoreTelephony.framework/Modules
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/AssetsLibrary.framework
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/AssetsLibrary.framework/Headers
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/AssetsLibrary.framework/Modules
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/AudioUnit.framework
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/AudioUnit.framework/Headers
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/AudioUnit.framework/Modules
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/FileProvider.framework
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/FileProvider.framework/Headers
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/FileProvider.framework/Modules
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/Social.framework
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/Social.framework/Headers
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/Social.framework/Modules
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/IdentityLookup.framework
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/IdentityLookup.framework/Headers
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/IdentityLookup.framework/Modules
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/CoreImage.framework
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/CoreImage.framework/Headers
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/CoreImage.framework/Modules
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/CoreAudio.framework
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/CoreAudio.framework/Headers
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/CoreAudio.framework/Modules
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/CoreAudioKit.framework
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/CoreAudioKit.framework/Headers
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/CoreAudioKit.framework/Modules
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/ExposureNotification.framework
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/ExposureNotification.framework/Headers
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/ExposureNotification.framework/Modules
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/ClassKit.framework
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/ClassKit.framework/Headers
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/ClassKit.framework/Modules
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/VisionKit.framework
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/VisionKit.framework/Headers
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/VisionKit.framework/Modules
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/SwiftUI.framework
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/SwiftUI.framework/Headers
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/SwiftUI.framework/Modules
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/SwiftUI.framework/Modules/SwiftUI.swiftmodule
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/Combine.framework
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/Combine.framework/Modules
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/Combine.framework/Modules/Combine.swiftmodule
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/ModelIO.framework
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/ModelIO.framework/Headers
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/ModelIO.framework/Modules
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/OpenGLES.framework
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/OpenGLES.framework/Headers
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/OpenGLES.framework/Headers/ES2
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/OpenGLES.framework/Headers/ES3
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/OpenGLES.framework/Headers/ES1
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/OpenGLES.framework/Modules
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/MetalPerformanceShadersGraph.framework
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/MetalPerformanceShadersGraph.framework/Headers
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/MetalPerformanceShadersGraph.framework/Modules
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/Accounts.framework
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/Accounts.framework/Headers
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/Accounts.framework/Modules
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/_AuthenticationServices_SwiftUI.framework
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/_AuthenticationServices_SwiftUI.framework/Headers
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/_AuthenticationServices_SwiftUI.framework/Modules
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/_AuthenticationServices_SwiftUI.framework/Modules/_AuthenticationServices_SwiftUI.swiftmodule
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/FileProviderUI.framework
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/FileProviderUI.framework/Headers
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/FileProviderUI.framework/Modules
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/_MapKit_SwiftUI.framework
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/_MapKit_SwiftUI.framework/Modules
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/_MapKit_SwiftUI.framework/Modules/_MapKit_SwiftUI.swiftmodule
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/QuickLook.framework
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/QuickLook.framework/Headers
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/QuickLook.framework/Modules
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/QuickLook.framework/Modules/QuickLook.swiftcrossimport
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/AuthenticationServices.framework
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/AuthenticationServices.framework/Headers
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/AuthenticationServices.framework/Modules
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/AuthenticationServices.framework/Modules/AuthenticationServices.swiftcrossimport
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/AudioToolbox.framework
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/AudioToolbox.framework/Headers
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/AudioToolbox.framework/Modules
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/NearbyInteraction.framework
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/NearbyInteraction.framework/Headers
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/NearbyInteraction.framework/Modules
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/ContactsUI.framework
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/ContactsUI.framework/Headers
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/ContactsUI.framework/Modules
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/CoreSpotlight.framework
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/CoreSpotlight.framework/Headers
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/CoreSpotlight.framework/Modules
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/LocalAuthentication.framework
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/LocalAuthentication.framework/Headers
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/LocalAuthentication.framework/Modules
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/Foundation.framework
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/Foundation.framework/Headers
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/Foundation.framework/Modules
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/AdSupport.framework
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/AdSupport.framework/Headers
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/AdSupport.framework/Modules
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/Accessibility.framework
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/Accessibility.framework/Headers
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/Accessibility.framework/Modules
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/HealthKitUI.framework
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/HealthKitUI.framework/Headers
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/HealthKitUI.framework/Modules
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/PushKit.framework
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/PushKit.framework/Headers
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/PushKit.framework/Modules
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/Vision.framework
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/Vision.framework/Headers
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/Vision.framework/Modules
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/CoreAudioTypes.framework
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/CoreAudioTypes.framework/Headers
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/CoreAudioTypes.framework/Modules
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/NetworkExtension.framework
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/NetworkExtension.framework/Headers
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/NetworkExtension.framework/Modules
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/OpenAL.framework
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/OpenAL.framework/Headers
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/OpenAL.framework/Modules
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/EventKit.framework
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/EventKit.framework/Headers
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/EventKit.framework/Modules
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/MediaAccessibility.framework
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/MediaAccessibility.framework/Headers
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/MediaAccessibility.framework/Modules
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/iAd.framework
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/iAd.framework/Headers
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/iAd.framework/Modules
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/MapKit.framework
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/MapKit.framework/Headers
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/MapKit.framework/Modules
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/MapKit.framework/Modules/MapKit.swiftcrossimport
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/AppTrackingTransparency.framework
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/AppTrackingTransparency.framework/Headers
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/AppTrackingTransparency.framework/Modules
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/CoreHaptics.framework
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/CoreHaptics.framework/Headers
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/CoreHaptics.framework/Modules
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/CallKit.framework
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/CallKit.framework/Headers
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/CallKit.framework/Modules
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/CoreFoundation.framework
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/CoreFoundation.framework/Headers
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/CoreFoundation.framework/Modules
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/CoreMotion.framework
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/CoreMotion.framework/Headers
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/CoreMotion.framework/Modules
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/WidgetKit.framework
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/WidgetKit.framework/Headers
Start scanning system direction /Users/rrtv/WDEMO/WDEMO/System_Frameworks_iOS/WidgetKit.framework/Modules
